op,shape,time,valid,count
fused_bias_add_gelu,"(256,2097152), (2097152,)",11013.3,600,"(600, 600)"
fused_bias_add_gelu,"(512,1), (1,)",4.0,602,"(602, 602)"
fused_bias_add_gelu,"(512,2), (2,)",4.0,600,"(600, 600)"
fused_bias_add_gelu,"(512,4), (4,)",4.0,596,"(596, 596)"
fused_bias_add_gelu,"(512,8), (8,)",4.0,593,"(593, 593)"
fused_bias_add_gelu,"(512,16), (16,)",4.0,588,"(588, 588)"
fused_bias_add_gelu,"(512,32), (32,)",4.0,587,"(587, 587)"
fused_bias_add_gelu,"(512,64), (64,)",4.0,586,"(586, 586)"
fused_bias_add_gelu,"(512,128), (128,)",6.0,583,"(583, 583)"
fused_bias_add_gelu,"(512,256), (256,)",8.0,582,"(582, 582)"
fused_bias_add_gelu,"(512,512), (512,)",10.0,579,"(579, 579)"
fused_bias_add_gelu,"(512,1024), (1024,)",14.0,575,"(575, 575)"
fused_bias_add_gelu,"(512,2048), (2048,)",28.0,582,"(582, 582)"
fused_bias_add_gelu,"(512,4096), (4096,)",52.0,589,"(589, 589)"
fused_bias_add_gelu,"(512,8192), (8192,)",97.0,594,"(594, 594)"
fused_bias_add_gelu,"(512,16384), (16384,)",171.2,596,"(596, 596)"
fused_bias_add_gelu,"(512,32768), (32768,)",327.5,598,"(598, 598)"
fused_bias_add_gelu,"(512,65536), (65536,)",665.8,597,"(597, 597)"
fused_bias_add_gelu,"(512,131072), (131072,)",1352.1,602,"(602, 602)"
fused_bias_add_gelu,"(512,262144), (262144,)",2701.3,599,"(599, 599)"
fused_bias_add_gelu,"(512,524288), (524288,)",5347.1,601,"(601, 601)"
fused_bias_add_gelu,"(512,1048576), (1048576,)",11073.4,602,"(602, 602)"
fused_bias_add_gelu,"(1024,1), (1,)",4.0,600,"(600, 600)"
fused_bias_add_gelu,"(1024,2), (2,)",4.0,601,"(601, 601)"
fused_bias_add_gelu,"(1024,4), (4,)",4.0,596,"(596, 596)"
fused_bias_add_gelu,"(1024,8), (8,)",4.0,594,"(594, 594)"
fused_bias_add_gelu,"(1024,16), (16,)",4.0,594,"(594, 594)"
fused_bias_add_gelu,"(1024,32), (32,)",4.0,591,"(591, 591)"
fused_bias_add_gelu,"(1024,64), (64,)",4.0,587,"(587, 587)"
fused_bias_add_gelu,"(1024,128), (128,)",6.7,587,"(587, 587)"
fused_bias_add_gelu,"(1024,256), (256,)",10.0,583,"(583, 583)"
fused_bias_add_gelu,"(1024,512), (512,)",14.9,579,"(579, 579)"
fused_bias_add_gelu,"(1024,1024), (1024,)",30.0,586,"(586, 586)"
fused_bias_add_gelu,"(1024,2048), (2048,)",52.0,593,"(593, 593)"
fused_bias_add_gelu,"(1024,4096), (4096,)",97.3,596,"(596, 596)"
fused_bias_add_gelu,"(1024,8192), (8192,)",171.3,598,"(598, 598)"
fused_bias_add_gelu,"(1024,16384), (16384,)",327.2,600,"(600, 600)"
fused_bias_add_gelu,"(1024,32768), (32768,)",655.6,601,"(601, 601)"
fused_bias_add_gelu,"(1024,65536), (65536,)",1345.8,600,"(600, 600)"
fused_bias_add_gelu,"(1024,131072), (131072,)",2698.3,601,"(601, 601)"
fused_bias_add_gelu,"(1024,262144), (262144,)",5347.8,601,"(601, 601)"
fused_bias_add_gelu,"(1024,524288), (524288,)",11068.6,602,"(602, 602)"
fused_bias_add_gelu,"(2048,1), (1,)",4.0,602,"(602, 602)"
fused_bias_add_gelu,"(2048,2), (2,)",4.0,599,"(599, 599)"
fused_bias_add_gelu,"(2048,4), (4,)",4.0,598,"(598, 598)"
fused_bias_add_gelu,"(2048,8), (8,)",4.0,596,"(596, 596)"
fused_bias_add_gelu,"(2048,16), (16,)",4.0,593,"(593, 593)"
fused_bias_add_gelu,"(2048,32), (32,)",4.0,591,"(591, 591)"
fused_bias_add_gelu,"(2048,64), (64,)",6.0,588,"(588, 588)"
fused_bias_add_gelu,"(2048,128), (128,)",10.0,588,"(588, 588)"
fused_bias_add_gelu,"(2048,256), (256,)",15.0,585,"(585, 585)"
fused_bias_add_gelu,"(2048,512), (512,)",29.7,589,"(589, 589)"
fused_bias_add_gelu,"(2048,1024), (1024,)",52.0,592,"(592, 592)"
fused_bias_add_gelu,"(2048,2048), (2048,)",97.9,596,"(596, 596)"
fused_bias_add_gelu,"(2048,4096), (4096,)",171.0,598,"(598, 598)"
fused_bias_add_gelu,"(2048,8192), (8192,)",327.7,601,"(601, 601)"
fused_bias_add_gelu,"(2048,16384), (16384,)",652.1,602,"(602, 602)"
fused_bias_add_gelu,"(2048,32768), (32768,)",1329.8,602,"(602, 602)"
fused_bias_add_gelu,"(2048,65536), (65536,)",2695.0,601,"(601, 601)"
fused_bias_add_gelu,"(2048,131072), (131072,)",5343.9,601,"(601, 601)"
fused_bias_add_gelu,"(2048,262144), (262144,)",11034.7,601,"(601, 601)"
fused_bias_add_gelu,"(4096,1), (1,)",4.0,602,"(602, 602)"
fused_bias_add_gelu,"(4096,2), (2,)",4.0,599,"(599, 599)"
fused_bias_add_gelu,"(4096,4), (4,)",4.0,599,"(599, 599)"
fused_bias_add_gelu,"(4096,8), (8,)",4.0,596,"(596, 596)"
fused_bias_add_gelu,"(4096,16), (16,)",4.0,596,"(596, 596)"
fused_bias_add_gelu,"(4096,32), (32,)",6.0,593,"(593, 593)"
fused_bias_add_gelu,"(4096,64), (64,)",8.0,590,"(590, 590)"
fused_bias_add_gelu,"(4096,128), (128,)",14.0,589,"(589, 589)"
fused_bias_add_gelu,"(4096,256), (256,)",29.5,591,"(591, 591)"
fused_bias_add_gelu,"(4096,512), (512,)",52.0,595,"(595, 595)"
fused_bias_add_gelu,"(4096,1024), (1024,)",98.0,597,"(597, 597)"
fused_bias_add_gelu,"(4096,2048), (2048,)",171.4,597,"(597, 597)"
fused_bias_add_gelu,"(4096,4096), (4096,)",327.2,601,"(601, 601)"
fused_bias_add_gelu,"(4096,8192), (8192,)",651.1,600,"(600, 600)"
fused_bias_add_gelu,"(4096,16384), (16384,)",1320.2,601,"(601, 601)"
fused_bias_add_gelu,"(4096,32768), (32768,)",2687.1,602,"(602, 602)"
fused_bias_add_gelu,"(4096,65536), (65536,)",5342.2,601,"(601, 601)"
fused_bias_add_gelu,"(4096,131072), (131072,)",11038.4,601,"(601, 601)"
fused_bias_add_gelu,"(8192,1), (1,)",4.0,600,"(600, 600)"
fused_bias_add_gelu,"(8192,2), (2,)",4.0,600,"(600, 600)"
fused_bias_add_gelu,"(8192,4), (4,)",4.0,599,"(599, 599)"
fused_bias_add_gelu,"(8192,8), (8,)",4.0,599,"(599, 599)"
fused_bias_add_gelu,"(8192,16), (16,)",6.0,595,"(595, 595)"
fused_bias_add_gelu,"(8192,32), (32,)",8.0,595,"(595, 595)"
fused_bias_add_gelu,"(8192,64), (64,)",12.0,592,"(592, 592)"
fused_bias_add_gelu,"(8192,128), (128,)",28.0,594,"(594, 594)"
fused_bias_add_gelu,"(8192,256), (256,)",52.0,597,"(597, 597)"
fused_bias_add_gelu,"(8192,512), (512,)",98.0,598,"(598, 598)"
fused_bias_add_gelu,"(8192,1024), (1024,)",171.5,600,"(600, 600)"
fused_bias_add_gelu,"(8192,2048), (2048,)",327.4,601,"(601, 601)"
fused_bias_add_gelu,"(8192,4096), (4096,)",650.4,602,"(602, 602)"
fused_bias_add_gelu,"(8192,8192), (8192,)",1315.5,601,"(601, 601)"
fused_bias_add_gelu,"(8192,16384), (16384,)",2676.3,602,"(602, 602)"
fused_bias_add_gelu,"(8192,32768), (32768,)",5335.7,601,"(601, 601)"
fused_bias_add_gelu,"(8192,65536), (65536,)",11023.9,602,"(602, 602)"
fused_bias_add_gelu,"(16384,1), (1,)",4.0,602,"(602, 602)"
fused_bias_add_gelu,"(16384,2), (2,)",4.0,599,"(599, 599)"
fused_bias_add_gelu,"(16384,4), (4,)",4.0,602,"(602, 602)"
fused_bias_add_gelu,"(16384,8), (8,)",6.0,598,"(598, 598)"
fused_bias_add_gelu,"(16384,16), (16,)",8.0,597,"(597, 597)"
fused_bias_add_gelu,"(16384,32), (32,)",12.0,594,"(594, 594)"
fused_bias_add_gelu,"(16384,64), (64,)",26.0,594,"(594, 594)"
fused_bias_add_gelu,"(16384,128), (128,)",52.0,598,"(598, 598)"
fused_bias_add_gelu,"(16384,256), (256,)",98.0,599,"(599, 599)"
fused_bias_add_gelu,"(16384,512), (512,)",170.5,599,"(599, 599)"
fused_bias_add_gelu,"(16384,1024), (1024,)",327.7,600,"(600, 600)"
fused_bias_add_gelu,"(16384,2048), (2048,)",650.2,600,"(600, 600)"
fused_bias_add_gelu,"(16384,4096), (4096,)",1313.5,601,"(601, 601)"
fused_bias_add_gelu,"(16384,8192), (8192,)",2665.9,602,"(602, 602)"
fused_bias_add_gelu,"(16384,16384), (16384,)",5326.0,601,"(601, 601)"
fused_bias_add_gelu,"(16384,32768), (32768,)",11027.3,602,"(602, 602)"
fused_bias_add_gelu,"(32768,1), (1,)",4.0,602,"(602, 602)"
fused_bias_add_gelu,"(32768,2), (2,)",4.0,601,"(601, 601)"
fused_bias_add_gelu,"(32768,4), (4,)",6.0,599,"(599, 599)"
fused_bias_add_gelu,"(32768,8), (8,)",8.0,598,"(598, 598)"
fused_bias_add_gelu,"(32768,16), (16,)",12.0,598,"(598, 598)"
fused_bias_add_gelu,"(32768,32), (32,)",26.0,595,"(595, 595)"
fused_bias_add_gelu,"(32768,64), (64,)",48.0,598,"(598, 598)"
fused_bias_add_gelu,"(32768,128), (128,)",96.3,600,"(600, 600)"
fused_bias_add_gelu,"(32768,256), (256,)",171.3,599,"(599, 599)"
fused_bias_add_gelu,"(32768,512), (512,)",327.3,600,"(600, 600)"
fused_bias_add_gelu,"(32768,1024), (1024,)",650.6,601,"(601, 601)"
fused_bias_add_gelu,"(32768,2048), (2048,)",1313.3,601,"(601, 601)"
fused_bias_add_gelu,"(32768,4096), (4096,)",2664.5,602,"(602, 602)"
fused_bias_add_gelu,"(32768,8192), (8192,)",5311.8,600,"(600, 600)"
fused_bias_add_gelu,"(32768,16384), (16384,)",11014.5,600,"(600, 600)"
fused_bias_add_gelu,"(65536,1), (1,)",4.0,602,"(602, 602)"
fused_bias_add_gelu,"(65536,2), (2,)",6.0,602,"(602, 602)"
fused_bias_add_gelu,"(65536,4), (4,)",8.0,600,"(600, 600)"
fused_bias_add_gelu,"(65536,8), (8,)",12.0,599,"(599, 599)"
fused_bias_add_gelu,"(65536,16), (16,)",26.0,597,"(597, 597)"
fused_bias_add_gelu,"(65536,32), (32,)",48.0,599,"(599, 599)"
fused_bias_add_gelu,"(65536,64), (64,)",92.8,598,"(598, 598)"
fused_bias_add_gelu,"(65536,128), (128,)",170.3,600,"(600, 600)"
fused_bias_add_gelu,"(65536,256), (256,)",327.3,600,"(600, 600)"
fused_bias_add_gelu,"(65536,512), (512,)",650.3,601,"(601, 601)"
fused_bias_add_gelu,"(65536,1024), (1024,)",1313.7,601,"(601, 601)"
fused_bias_add_gelu,"(65536,2048), (2048,)",2664.2,602,"(602, 602)"
fused_bias_add_gelu,"(65536,4096), (4096,)",5310.0,601,"(601, 601)"
fused_bias_add_gelu,"(65536,8192), (8192,)",11016.0,602,"(602, 602)"
fused_bias_add_gelu,"(131072,1), (1,)",6.0,600,"(600, 600)"
fused_bias_add_gelu,"(131072,2), (2,)",8.0,601,"(601, 601)"
fused_bias_add_gelu,"(131072,4), (4,)",12.0,601,"(601, 601)"
fused_bias_add_gelu,"(131072,8), (8,)",26.7,599,"(599, 599)"
fused_bias_add_gelu,"(131072,16), (16,)",48.0,600,"(600, 600)"
fused_bias_add_gelu,"(131072,32), (32,)",93.3,599,"(599, 599)"
fused_bias_add_gelu,"(131072,64), (64,)",169.2,600,"(600, 600)"
fused_bias_add_gelu,"(131072,128), (128,)",327.1,600,"(600, 600)"
fused_bias_add_gelu,"(131072,256), (256,)",650.3,601,"(601, 601)"
fused_bias_add_gelu,"(131072,512), (512,)",1313.5,600,"(600, 600)"
fused_bias_add_gelu,"(131072,1024), (1024,)",2664.4,601,"(601, 601)"
fused_bias_add_gelu,"(131072,2048), (2048,)",5309.8,601,"(601, 601)"
fused_bias_add_gelu,"(131072,4096), (4096,)",11009.3,602,"(602, 602)"
fused_bias_add_gelu,"(262144,1), (1,)",8.0,600,"(600, 600)"
fused_bias_add_gelu,"(262144,2), (2,)",12.0,601,"(601, 601)"
fused_bias_add_gelu,"(262144,4), (4,)",26.0,598,"(598, 598)"
fused_bias_add_gelu,"(262144,8), (8,)",48.0,599,"(599, 599)"
fused_bias_add_gelu,"(262144,16), (16,)",92.4,602,"(602, 602)"
fused_bias_add_gelu,"(262144,32), (32,)",169.5,600,"(600, 600)"
fused_bias_add_gelu,"(262144,64), (64,)",327.2,600,"(600, 600)"
fused_bias_add_gelu,"(262144,128), (128,)",650.1,601,"(601, 601)"
fused_bias_add_gelu,"(262144,256), (256,)",1313.5,601,"(601, 601)"
fused_bias_add_gelu,"(262144,512), (512,)",2663.9,601,"(601, 601)"
fused_bias_add_gelu,"(262144,1024), (1024,)",5309.8,602,"(602, 602)"
fused_bias_add_gelu,"(262144,2048), (2048,)",11013.1,600,"(600, 600)"
fused_bias_add_gelu,"(524288,1), (1,)",12.0,602,"(602, 602)"
fused_bias_add_gelu,"(524288,2), (2,)",26.0,600,"(600, 600)"
fused_bias_add_gelu,"(524288,4), (4,)",48.0,600,"(600, 600)"
fused_bias_add_gelu,"(524288,8), (8,)",93.2,600,"(600, 600)"
fused_bias_add_gelu,"(524288,16), (16,)",170.3,601,"(601, 601)"
fused_bias_add_gelu,"(524288,32), (32,)",327.1,602,"(602, 602)"
fused_bias_add_gelu,"(524288,64), (64,)",650.2,601,"(601, 601)"
fused_bias_add_gelu,"(524288,128), (128,)",1313.3,601,"(601, 601)"
fused_bias_add_gelu,"(524288,256), (256,)",2664.0,601,"(601, 601)"
fused_bias_add_gelu,"(524288,512), (512,)",5309.8,602,"(602, 602)"
fused_bias_add_gelu,"(524288,1024), (1024,)",11015.0,602,"(602, 602)"
fused_bias_add_gelu,"(1048576,1), (1,)",26.0,601,"(601, 601)"
fused_bias_add_gelu,"(1048576,2), (2,)",48.0,601,"(601, 601)"
fused_bias_add_gelu,"(1048576,4), (4,)",92.1,601,"(601, 601)"
fused_bias_add_gelu,"(1048576,8), (8,)",170.5,601,"(601, 601)"
fused_bias_add_gelu,"(1048576,16), (16,)",327.0,601,"(601, 601)"
fused_bias_add_gelu,"(1048576,32), (32,)",650.1,601,"(601, 601)"
fused_bias_add_gelu,"(1048576,64), (64,)",1313.5,601,"(601, 601)"
fused_bias_add_gelu,"(1048576,128), (128,)",2663.8,601,"(601, 601)"
fused_bias_add_gelu,"(1048576,256), (256,)",5309.7,602,"(602, 602)"
fused_bias_add_gelu,"(1048576,512), (512,)",11009.3,602,"(602, 602)"
fused_bias_add_gelu,"(2097152,1), (1,)",48.1,601,"(601, 601)"
fused_bias_add_gelu,"(2097152,2), (2,)",93.0,601,"(601, 601)"
fused_bias_add_gelu,"(2097152,4), (4,)",169.9,601,"(601, 601)"
fused_bias_add_gelu,"(2097152,8), (8,)",327.0,601,"(601, 601)"
fused_bias_add_gelu,"(2097152,16), (16,)",650.1,601,"(601, 601)"
fused_bias_add_gelu,"(2097152,32), (32,)",1313.4,600,"(600, 600)"
fused_bias_add_gelu,"(2097152,64), (64,)",2663.8,601,"(601, 601)"
fused_bias_add_gelu,"(2097152,128), (128,)",5309.3,601,"(601, 601)"
fused_bias_add_gelu,"(2097152,256), (256,)",11014.6,602,"(602, 602)"
fused_bias_add_gelu,"(4194304,1), (1,)",91.8,601,"(601, 601)"
fused_bias_add_gelu,"(4194304,2), (2,)",170.0,601,"(601, 601)"
fused_bias_add_gelu,"(4194304,4), (4,)",327.0,600,"(600, 600)"
fused_bias_add_gelu,"(4194304,8), (8,)",650.2,601,"(601, 601)"
fused_bias_add_gelu,"(4194304,16), (16,)",1313.4,601,"(601, 601)"
fused_bias_add_gelu,"(4194304,32), (32,)",2663.7,601,"(601, 601)"
fused_bias_add_gelu,"(4194304,64), (64,)",5309.8,602,"(602, 602)"
fused_bias_add_gelu,"(4194304,128), (128,)",11006.2,601,"(601, 601)"
fused_bias_add_gelu,"(8388608,1), (1,)",169.9,601,"(601, 601)"
fused_bias_add_gelu,"(8388608,2), (2,)",327.1,601,"(601, 601)"
fused_bias_add_gelu,"(8388608,4), (4,)",650.1,601,"(601, 601)"
fused_bias_add_gelu,"(8388608,8), (8,)",1313.4,601,"(601, 601)"
fused_bias_add_gelu,"(8388608,16), (16,)",2663.6,601,"(601, 601)"
fused_bias_add_gelu,"(8388608,32), (32,)",5309.3,602,"(602, 602)"
fused_bias_add_gelu,"(8388608,64), (64,)",11012.4,602,"(602, 602)"
fused_bias_add_gelu,"(16777216,1), (1,)",1013.8,601,"(601, 601)"
fused_bias_add_gelu,"(16777216,2), (2,)",650.1,601,"(601, 601)"
fused_bias_add_gelu,"(16777216,4), (4,)",1313.4,601,"(601, 601)"
fused_bias_add_gelu,"(16777216,8), (8,)",2663.5,601,"(601, 601)"
fused_bias_add_gelu,"(16777216,16), (16,)",5309.3,602,"(602, 602)"
fused_bias_add_gelu,"(16777216,32), (32,)",11013.1,602,"(602, 602)"
fused_bias_add_gelu,"(33554432,1), (1,)",650.1,601,"(601, 601)"
fused_bias_add_gelu,"(33554432,2), (2,)",1313.2,601,"(601, 601)"
fused_bias_add_gelu,"(33554432,4), (4,)",2663.6,601,"(601, 601)"
fused_bias_add_gelu,"(33554432,8), (8,)",5309.5,602,"(602, 602)"
fused_bias_add_gelu,"(33554432,16), (16,)",11015.3,602,"(602, 602)"
fused_bias_add_gelu,"(67108864,1), (1,)",1614.0,601,"(601, 601)"
fused_bias_add_gelu,"(67108864,2), (2,)",2848.8,601,"(601, 601)"
fused_bias_add_gelu,"(67108864,4), (4,)",5369.1,602,"(602, 602)"
fused_bias_add_gelu,"(67108864,8), (8,)",11013.9,602,"(602, 602)"
fused_bias_add_gelu,"(134217728,1), (1,)",2670.8,601,"(601, 601)"
fused_bias_add_gelu,"(134217728,2), (2,)",5314.5,601,"(601, 601)"
fused_bias_add_gelu,"(134217728,4), (4,)",12156.8,601,"(601, 601)"
fused_bias_add_gelu,"(268435456,1), (1,)",5310.2,601,"(601, 601)"
fused_bias_add_gelu,"(268435456,2), (2,)",11006.3,602,"(602, 602)"
fused_bias_add_gelu,"(536870912,1), (1,)",12365.5,602,"(602, 602)"
